1 :sun
2 :mon
3 :tu
ans:1 // #include<stdio.h>
// int main()
// {
//     char a;
//     printf("enter the character");
//     scanf("%c",&a);
//     if (a=='0'){
//         printf("sunday");
//     }
//     else if(a=='1'){
//         printf("monday");
        
//     }
//     else if(a=='2'){
//         printf("tuesday");
//     }
//     else if(a=='3'){
//         printf("wednesday");
        
//     }
//     else if(a=='4'){
//         printf("thrusday");
        
//     }
//     else if(a=='5'){
//         printf("friday");
//     }
//     else if(a=='6'){
//         printf("saturday");
//     }
    
//     else{
//         printf("mismatch");
        
//     }
// }
 q-2 month :jan,feb 
ans:2 // #include<stdio.h>
// int main(){
//     int a;
//     printf("enter the character");
//     scanf("%d",&a);
//     if(a==1){
//         printf("january");
//     }
//   else if(a==2){
//         printf("feb");
//     }
//   else if(a==3){
//         printf("marc");
//     }
//   else if(a==4){
//         printf("april");
//     }
//     else if(a==5){
//         printf("may");
//     }
//     else if(a==6){
//         printf("june");
//     }
    
//     else if(a==7){
//         printf("july");
        
//     }
    
//     else if(a==8){
//         printf("august");
        
//     }
//     else if(a==9){
//           printf("sept");
        
//     }
    
//     else if( a==10){
//         printf("oct");
        
//     }
    
//     else if(a==11){
//         printf("nov");
//     }
    
//     else if( a==12){
//         printf("dec");
//     }
//     else{
//         printf("mismatch");
//     }
    
    
// }
Q:3a :apple 
b :ball 
c :cat 
input mismatch 
ans:3 // #include<stdio.h>
// int main(){
//     char a;
//     printf("enter the character");
//     scanf("%c",&a);
//     if(a=='a'){
//         printf("apple");
//     }
//     else if(a=='b'){
//         printf("ball");
//     }
//     else if( a=='c'){
//         printf("cat");
//     }
//     else{
//         printf("mismatch");
//     }
// }
q:4a :vowel 
e :vowel
i :vowel
o :vowel
u :vowel
consonat 
ans:4 // #include<stdio.h>
// int main(){
//      char a;
//      printf("enter the character");
//      scanf("%c",&a);
//     if(a=='a'){
//         printf("vowel");
//     }
//   else  if(a=='e'){
//         printf("vowel");
//     }
//      else  if(a=='i'){
//         printf("vowel");
//     }
//      else  if(a=='o'){
//         printf("vowel");
//     }
//      else  if(a=='u'){
//         printf("vowel");
//     }
//     else{
//         printf("consonent");
//     }
//     return 0;

// }

q:5  a :addition
m :multiplication
s :substraction
d :divide
o :modular 
input mismatch 

ans:5 // #include<stdio.h>
// int main(){
//     char a;
//     printf("enter the char ");
//     scanf("%c",&a);
//     if(a=='a'){
